ID,died?,chamber,set_number,test_date,time_start,time_end,temp,RH,pop,flew,flight_type,ID,mass,Eggs,NOTES
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ID,died?,chamber,set_number,test_date,time_start,time_end,temp,RH,pop,flew,flight_type,ID,mass,Eggs,NOTES
1673,,,,10/29/21,,,40,70,PK,,,1673,,,
1734,,,,10/29/21,,,40,70,PK,,,1734,,,
1384,,,,10/29/21,,,40,70,KL,,,1384,,,
1606,,,,10/29/21,,,40,70,PK,,,1606,,,
1664,,,,10/29/21,,,40,70,PK,,,1664,,,
1685,,,,10/29/21,,,40,70,KL,,,1685,,,
1727,,,,10/29/21,,,40,70,PK,,,1727,,,
1680,,,,10/29/21,,,40,70,PK,,,1680,,,
1589,,,,10/29/21,,,40,70,PK,,,1589,,,
1645,,,,10/29/21,,,40,70,PK,,,1645,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ID,died?,chamber,set_number,test_date,time_start,time_end,temp,RH,pop,flew,flight_type,ID,mass,Eggs,NOTES
1744,,,,11/2/21,,,12,70,PK,,,1744,,,
1747,,,,11/2/21,,,12,70,PK,,,1747,,,
1565,,,,11/2/21,,,12,70,KL,,,1565,,,
1689,,,,11/2/21,,,12,70,KL,,,1689,,,
1547,,,,11/2/21,,,12,70,PK,,,1547,,,
1628,,,,11/2/21,,,12,70,PK,,,1628,,,
1686,,,,11/2/21,,,12,70,KL,,,1686,,,
1584,,,,11/2/21,,,12,70,PK,,,1584,,,
1735,,,,11/2/21,,,12,,PK,,,1735,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ID,died?,chamber,set_number,test_date,time_start,time_end,temp,RH,pop,flew,flight_type,ID,mass,Eggs,NOTES
1725,,,,11/3/21,,,36,70,PK,,,1725,,,
1536,,,,11/3/21,,,36,70,PK,,,1536,,,
1627,,,,11/3/21,,,36,70,PK,,,1627,,,
1558.5,,,,11/3/21,,,36,70,KL,,,1558.5,,,
1736,,,,11/3/21,,,36,70,PK,,,1736,,,
1687,,,,11/3/21,,,36,70,KL,,,1687,,,
1329,,,,11/3/21,,,36,70,KL,,,1329,,,
1650,,,,11/3/21,,,36,70,PK,,,1650,,,
1745,,,,11/3/21,,,36,70,PK,,,1745,,,
1605,,,,11/3/21,,,36,70,PK,,,1605,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ID,died?,chamber,set_number,test_date,time_start,time_end,temp,RH,pop,flew,flight_type,ID,mass,Eggs,NOTES
1738,,,,11/4/21,,,28,70,PK,,,1738,,,
1728,,,,11/4/21,,,28,70,PK,,,1728,,,
1733,,,,11/4/21,,,28,70,PK,,,1733,,,
1741,,,,11/4/21,,,28,70,PK,,,1741,,,
1672,,,,11/4/21,,,28,70,KL,,,1672,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ID,died?,chamber,set_number,test_date,time_start,time_end,temp,RH,pop,flew,flight_type,ID,mass,Eggs,NOTES
1739,,,,11/5/21,,,40,70,PK,,,1739,,,
1542,,,,11/5/21,,,40,70,KL,,,1542,,,
1737,,,,11/5/21,,,40,70,PK,,,1737,,,
1743,,,,11/5/21,,,40,70,PK,,,1743,,,
1746,,,,11/5/21,,,40,70,PK,,,1746,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
